timestamp,open,high,low,close,volume,net_taker_volume
2025-01-05 07:00:00+00:00,98451.48,98464.84,98268.77,98268.77,118.24518999999998,-12.59355
2025-01-05 08:00:00+00:00,98268.77,98268.78,97777.77,97861.04,510.78822,-99.41584
2025-01-05 09:00:00+00:00,97861.04,97943.02,97637.93,97652.2,340.52130999999997,-35.412530000000004
2025-01-05 10:00:00+00:00,97652.21,97776.68,97600.0,97737.48,330.63904,-0.8651199999999903
2025-01-05 11:00:00+00:00,97737.48,97822.16,97615.13,97641.63,186.69441,8.562150000000003
2025-01-05 12:00:00+00:00,97641.62,97956.66,97569.04,97770.01,316.06827000000004,29.51936999999998
2025-01-05 13:00:00+00:00,97770.01,98018.96,97680.18,97689.96,280.78314,-9.541900000000027
2025-01-05 14:00:00+00:00,97689.96,97967.08,97276.79,97855.06,764.1660099999999,-75.90499
2025-01-05 15:00:00+00:00,97855.06,98281.89,97702.3,98028.98,490.75987999999995,49.27562
2025-01-05 16:00:00+00:00,98028.98,98332.54,97937.82,98035.17,453.58080999999993,-92.50599000000003
2025-01-05 17:00:00+00:00,98035.17,98078.94,97673.57,97731.08,357.27275,-114.52322999999998
2025-01-05 18:00:00+00:00,97731.09,97927.98,97577.46,97918.91,300.49592,-6.46757999999997
2025-01-05 19:00:00+00:00,97918.91,98109.0,97854.99,98079.63,305.94027,54.59395000000001
2025-01-05 20:00:00+00:00,98079.64,98678.0,98024.0,98275.71,676.07548,47.08321999999998
2025-01-05 21:00:00+00:00,98275.71,98522.46,98216.58,98496.52,326.46388,-20.749059999999986
2025-01-05 22:00:00+00:00,98497.68,98745.45,98344.0,98695.21,405.98051,8.19365000000002
2025-01-05 23:00:00+00:00,98695.21,98836.85,98322.72,98363.61,467.16211999999996,18.989180000000005
2025-01-06 00:00:00+00:00,98363.61,98773.48,98190.75,98217.23,492.67824999999993,-6.100390000000004
2025-01-06 01:00:00+00:00,98217.23,98816.28,97920.0,98759.43,563.9428,-6.953460000000007
2025-01-06 02:00:00+00:00,98759.42,99327.35,98649.97,98815.39,1584.9543899999996,256.3538699999998
2025-01-06 03:00:00+00:00,98815.39,99235.99,98759.55,99037.57,520.5386900000001,-1.3731499999999528
2025-01-06 04:00:00+00:00,99037.68,99500.88,99037.57,99466.09,641.2769,95.23560000000003
2025-01-06 05:00:00+00:00,99466.09,99892.0,99400.0,99600.0,936.30897,121.60824999999988
2025-01-06 06:00:00+00:00,99600.0,99763.99,99382.31,99512.21,783.5410599999999,-41.08313999999996
2025-01-06 07:00:00+00:00,99512.21,99529.87,99161.14,99318.7,553.82678,-95.20509999999999
2025-01-06 08:00:00+00:00,99318.7,99625.69,99000.0,99043.49,667.9554899999999,-241.10219000000006
2025-01-06 09:00:00+00:00,99043.49,99250.0,98942.46,98999.99,445.76279000000005,-76.31768999999997
2025-01-06 10:00:00+00:00,99000.0,99057.95,98709.28,98767.96,520.5277,-41.8964
2025-01-06 11:00:00+00:00,98767.96,99410.23,98712.0,99259.99,665.8845799999999,-20.360900000000072
2025-01-06 12:00:00+00:00,99259.99,99713.13,99142.43,99157.12,622.5203,-55.15368000000001
2025-01-06 13:00:00+00:00,99157.12,99575.85,98909.82,99492.51,629.4331799999999,-27.652539999999988
2025-01-06 14:00:00+00:00,99492.5,101295.23,98711.94,100737.03,3458.1663399999998,198.73422000000028
2025-01-06 15:00:00+00:00,100737.03,102468.91,100481.99,102147.95,3605.7922199999994,285.86526000000026
2025-01-06 16:00:00+00:00,102147.95,102480.0,101719.59,102158.67,2104.87167,-133.60049000000015
2025-01-06 17:00:00+00:00,102158.67,102158.68,101250.0,101831.95,1497.2178400000003,-119.03919999999982
2025-01-06 18:00:00+00:00,101831.95,102053.61,101578.12,101738.8,830.95722,-65.79803999999996
2025-01-06 19:00:00+00:00,101738.81,102032.0,101639.6,101817.22,626.9630100000002,-54.61238999999995
2025-01-06 20:00:00+00:00,101817.22,102318.5,101800.0,102129.11,1453.63985,-40.85584999999992
2025-01-06 21:00:00+00:00,102126.9,102329.98,101600.05,101611.92,954.42227,-63.682349999999985
2025-01-06 22:00:00+00:00,101611.92,102084.13,101600.06,102011.98,359.72852,-19.28636000000003
2025-01-06 23:00:00+00:00,102011.98,102239.58,101896.87,102235.6,430.52734000000004,57.168139999999994
2025-01-07 00:00:00+00:00,102235.6,102724.38,101950.0,102042.46,946.0312299999999,170.83124999999995
2025-01-07 01:00:00+00:00,102042.47,102071.9,101685.26,101915.66,557.51877,-39.68335000000002
2025-01-07 02:00:00+00:00,101915.66,102018.98,101651.67,101677.66,392.05748,-21.81305999999998
2025-01-07 03:00:00+00:00,101677.66,101818.19,101512.91,101708.08,426.07197,-39.02154999999999
2025-01-07 04:00:00+00:00,101708.09,101925.77,101667.01,101667.02,287.67957,-61.45827
2025-01-07 05:00:00+00:00,101667.02,101786.07,101582.79,101743.47,338.21114000000006,-51.634379999999965
2025-01-07 06:00:00+00:00,101743.47,101894.47,101648.56,101820.53,334.84083999999996,-34.63845999999998
2025-01-07 07:00:00+00:00,101820.53,102015.01,101640.47,101664.81,523.52485,-146.46755
2025-01-07 08:00:00+00:00,101664.81,101995.64,101618.04,101905.08,453.42821999999995,16.8176
2025-01-07 09:00:00+00:00,101905.08,101914.11,101632.06,101723.19,477.01561000000004,-78.89185
2025-01-07 10:00:00+00:00,101723.18,101723.19,101379.45,101406.78,713.2848299999999,-205.63933000000003
2025-01-07 11:00:00+00:00,101406.78,101453.0,100472.45,100830.86,1558.08322,-359.94128
2025-01-07 12:00:00+00:00,100831.64,100956.99,100628.43,100750.89,724.40643,-131.88470999999998
2025-01-07 13:00:00+00:00,100750.88,100960.06,100615.63,100636.8,743.31772,73.92833999999999
2025-01-07 14:00:00+00:00,100636.8,100862.91,99732.0,99979.69,2455.01254,-136.34555999999998
2025-01-07 15:00:00+00:00,99979.59,100142.99,97153.5,97952.26,8578.5093,-879.119900000001
2025-01-07 16:00:00+00:00,97952.26,98347.81,97586.41,97733.58,2371.41508,-132.16643999999997
2025-01-07 17:00:00+00:00,97733.58,97806.03,96577.0,97277.31,2370.44756,-269.3150399999997
2025-01-07 18:00:00+00:00,97277.32,97541.6,96600.0,96750.86,1547.05051,-95.59882999999991
2025-01-07 19:00:00+00:00,96750.85,97200.01,96323.67,96451.98,1463.99872,-4.978160000000003
2025-01-07 20:00:00+00:00,96451.99,96870.52,96181.81,96533.35,1811.91131,33.36191000000008
2025-01-07 21:00:00+00:00,96533.34,97094.19,96400.0,96501.22,1149.77061,20.57693000000006
2025-01-07 22:00:00+00:00,96501.23,97220.76,96412.0,97164.0,706.62254,20.11403999999999
2025-01-07 23:00:00+00:00,97163.69,97169.65,96800.8,96954.61,806.5174199999999,19.656959999999913
2025-01-08 00:00:00+00:00,96954.6,97268.65,96707.77,97268.49,816.04538,124.55589999999984
2025-01-08 01:00:00+00:00,97268.49,97268.5,96608.14,96907.15,743.34723,-153.09807
2025-01-08 02:00:00+00:00,96907.16,97181.82,96778.57,96878.2,673.42806,5.240420000000029
2025-01-08 03:00:00+00:00,96878.14,96878.14,96216.83,96525.2,1248.6919,-329.51197999999994
2025-01-08 04:00:00+00:00,96525.2,96634.58,96058.69,96274.81,1099.3459200000002,-46.130499999999984
2025-01-08 05:00:00+00:00,96274.8,96654.61,96102.94,96492.01,701.45205,-5.996669999999995
2025-01-08 06:00:00+00:00,96492.01,96636.37,95259.3,95284.31,1845.07144,-416.99919999999986
2025-01-08 07:00:00+00:00,95284.31,95815.52,95250.76,95657.09,1310.3995799999998,-28.682759999999917
2025-01-08 08:00:00+00:00,95657.09,96132.47,95528.56,95945.99,915.58104,36.678519999999935
2025-01-08 09:00:00+00:00,95946.0,96098.1,95412.0,95432.82,609.6929,-139.60921999999997
2025-01-08 10:00:00+00:00,95432.83,96000.0,95432.43,95961.02,698.04442,208.22248000000005
2025-01-08 11:00:00+00:00,95961.03,96052.0,94543.86,95134.92,1751.25335,-164.67202999999984
2025-01-08 12:00:00+00:00,95134.92,95376.56,94852.23,94888.01,1044.51086,-86.37712000000005
2025-01-08 13:00:00+00:00,94888.01,95679.69,94888.0,95384.0,1239.99679,20.538830000000075
2025-01-08 14:00:00+00:00,95384.01,95865.71,94888.88,95288.01,2121.30404,96.56918000000019
2025-01-08 15:00:00+00:00,95288.0,96079.32,94624.43,95495.12,3006.4368599999993,-14.219720000000052
2025-01-08 16:00:00+00:00,95493.77,95555.25,94556.21,94787.87,1532.52121,73.56091000000015
2025-01-08 17:00:00+00:00,94787.87,94847.99,92501.0,94030.82,5189.14168,-989.9277799999995
2025-01-08 18:00:00+00:00,94030.81,95106.33,93753.99,94242.61,2086.3480099999997,-22.712250000000267
2025-01-08 19:00:00+00:00,94242.62,94859.54,94053.82,94243.54,1319.0195600000002,-96.80991999999992
2025-01-08 20:00:00+00:00,94243.89,94404.0,93755.48,93980.0,1047.07879,-7.711129999999912
2025-01-08 21:00:00+00:00,93982.01,94596.0,93600.0,94468.97,947.88576,-37.866259999999954
2025-01-08 22:00:00+00:00,94468.97,95290.99,94460.86,95290.93,737.5629999999999,89.99869999999999
2025-01-08 23:00:00+00:00,95290.93,95310.94,94900.0,95060.61,567.71788,-1.1759999999999877
2025-01-09 00:00:00+00:00,95060.61,95150.0,94809.07,95135.3,547.4452100000001,-63.254410000000064
2025-01-09 01:00:00+00:00,95135.3,95382.32,94966.66,94983.82,594.4228499999999,16.755270000000053
2025-01-09 02:00:00+00:00,94983.82,95030.31,93422.89,94776.99,3187.3896899999995,-359.33865000000037
2025-01-09 03:00:00+00:00,94777.0,94800.69,94017.93,94027.9,1022.46298,-38.42217999999997
2025-01-09 04:00:00+00:00,94027.91,94487.74,93796.99,94424.24,682.75709,-53.97362999999996
2025-01-09 05:00:00+00:00,94424.24,94566.64,94280.65,94472.58,344.79420999999996,-19.901129999999995
2025-01-09 06:00:00+00:00,94472.59,94618.63,94048.07,94095.03,512.82476,-142.36090000000007
2025-01-09 07:00:00+00:00,94095.04,94299.22,93186.38,93221.59,1256.6417900000001,-271.1784500000001
2025-01-09 08:00:00+00:00,93221.59,93400.98,92750.0,93030.87,1857.23785,-239.49233000000015
2025-01-09 09:00:00+00:00,93031.01,93787.75,92970.96,93516.62,970.0707199999999,80.0675599999999
2025-01-09 10:00:00+00:00,93516.63,93660.0,93016.55,93462.43,938.20788,-158.28303999999997
2025-01-09 11:00:00+00:00,93462.43,93877.46,93224.0,93465.23,687.8070799999999,-59.47697999999997
2025-01-09 12:00:00+00:00,93465.23,93696.97,93155.25,93421.94,688.69911,-64.77670999999998
2025-01-09 13:00:00+00:00,93421.94,93486.19,91900.12,91986.42,3456.7391399999997,-862.64408
2025-01-09 14:00:00+00:00,91986.41,92900.0,91800.0,92863.8,2337.0504100000003,-73.27192999999966
2025-01-09 15:00:00+00:00,92863.81,94588.23,92671.67,94244.02,2540.7048499999996,178.28467
2025-01-09 16:00:00+00:00,94244.02,94685.25,93846.15,94250.95,1584.4508899999998,-229.36150999999984
2025-01-09 17:00:00+00:00,94250.96,94293.96,92325.0,92693.11,1910.17338,-307.87562000000014
2025-01-09 18:00:00+00:00,92693.11,93239.51,92403.77,93020.11,1430.2086900000004,-81.00586999999996
2025-01-09 19:00:00+00:00,93020.1,93291.96,91901.01,91909.59,1646.77363,-303.55097
2025-01-09 20:00:00+00:00,91909.59,92371.32,91203.67,91903.22,2915.1165499999993,-474.35892999999965
2025-01-09 21:00:00+00:00,91903.21,92497.66,91781.09,92108.84,1106.4545,-17.24032000000011
2025-01-09 22:00:00+00:00,92108.84,92720.67,91624.0,92456.32,1099.67002,-171.56351999999993
2025-01-09 23:00:00+00:00,92456.65,92689.38,92034.55,92552.49,796.77044,-30.228939999999966
2025-01-10 00:00:00+00:00,92552.49,92850.0,92431.73,92775.84,754.3388499999999,-12.334010000000035
2025-01-10 01:00:00+00:00,92775.85,93159.16,92590.33,93102.52,624.36472,-18.156639999999925
2025-01-10 02:00:00+00:00,93102.52,93726.87,93033.5,93364.36,873.2678,6.14928000000009
2025-01-10 03:00:00+00:00,93364.36,93727.83,93312.58,93696.13,605.15408,-31.164500000000032
2025-01-10 04:00:00+00:00,93696.13,93908.85,93500.0,93837.69,530.9675400000001,-13.150800000000004
2025-01-10 05:00:00+00:00,93837.69,94250.07,93642.85,93956.83,797.6553200000001,-47.92124000000001
2025-01-10 06:00:00+00:00,93956.83,94319.0,93733.83,94252.83,866.77498,72.59911999999997
2025-01-10 07:00:00+00:00,94252.83,95000.0,94070.0,94492.63,1368.3378099999998,239.74691000000007
2025-01-10 08:00:00+00:00,94492.62,94766.12,94388.5,94680.01,783.3071199999999,43.53237999999999
2025-01-10 09:00:00+00:00,94680.0,95000.54,94582.03,94793.08,694.1073999999999,-14.655439999999999
2025-01-10 10:00:00+00:00,94793.07,95281.42,94757.57,95215.73,589.43494,42.39857999999998
2025-01-10 11:00:00+00:00,95215.73,95267.16,94600.49,95073.95,707.2614699999999,-96.38572999999997
2025-01-10 12:00:00+00:00,95073.95,95117.26,94702.49,95023.44,584.3026500000001,-66.32227
2025-01-10 13:00:00+00:00,95023.44,95046.0,92715.85,93557.23,4330.66377,-25.972170000000006
2025-01-10 14:00:00+00:00,93557.23,94680.76,93379.93,94115.63,2969.10626,66.64637999999991
2025-01-10 15:00:00+00:00,94115.62,94524.0,92206.02,93730.92,3899.88411,-153.77905000000078
2025-01-10 16:00:00+00:00,93730.93,94057.23,93177.4,93645.05,2097.15698,-196.94727999999998
2025-01-10 17:00:00+00:00,93646.47,95836.0,93318.07,95793.05,2589.68251,28.08035000000018
2025-01-10 18:00:00+00:00,95793.04,95793.04,94581.87,94861.62,1967.1005699999998,-67.34645
2025-01-10 19:00:00+00:00,94861.62,95386.74,94373.85,95327.06,1181.05303,-47.300629999999956
2025-01-10 20:00:00+00:00,95327.07,95442.15,94586.02,94672.05,1046.75423,-80.42083000000002
2025-01-10 21:00:00+00:00,94669.06,94923.05,94603.72,94613.26,441.73109999999997,21.164240000000035
2025-01-10 22:00:00+00:00,94613.26,94955.54,94586.03,94767.7,338.20509000000004,53.86188999999999
2025-01-10 23:00:00+00:00,94767.69,94894.81,94657.39,94726.11,298.65621,-10.623209999999972
